����,�浵,��Ҹ�Ī,��һ�����,����ְ�������
33.52653603,126.884979,ȭ���,������ ������,�����ȭ���
33.52289401,126.897662,�ϵ� ���̰� ����â��,��,Ư�̻��׾���
33.52438197,126.895199,ȯ���强,Ư�̻��׾���,Ư�̻��׾���
33.52656897,126.891865,���ô�,Ư�̻��׾���,Ư�̻��׾���
33.52771897,126.891467,�ŵ���������. ȭ���,���2. �뺯��1. �Һ���1 ,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.52668003,126.884642,����,Ư�̻��׾���,Ư�̻��׾���
33.52777102,126.883905,���,Ư�̻��׾���,Ư�̻��׾���
33.52718102,126.883364,Hado ������,Ư�̻��׾���,Ư�̻��׾���
33.52757698,126.882686,�ϵ����� ����,����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.52615097,126.857052,�������Ա�,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48399603,126.377102,����. �������� ������,Ư�̻��׾���,Ư�̻��׾���
33.484294,126.377189,���������,Ư�̻��׾���,Ư�̻��׾���
33.48480999,126.376716,������ ����,��籸�� : 6�� / 19m . 1cm �� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48492902,126.376638,������ ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48497001,126.376136,�������� ����,��籸�� : 7�� / 6m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48496699,126.376074,�������� ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48444102,126.375221,������ ������ ���,Ư�̻��׾���,Ư�̻��׾���
33.48367098,126.376754,���,Ư�̻��׾���,Ư�̻��׾���
33.48364399,126.376638,����� ������. �����ؾȱ� �ȳ���,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48340804,126.376425,�ұݺ���,Ư�̻��׾���,Ư�̻��׾���
33.48327803,126.376348,����,���5�� / �����ڿ� ���̺�,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48313303,126.37628,��������,��籸�� : 12�� / 6m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48309003,126.376232,����,28m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48288098,126.376034,������ ����,��籸�� : 12�� / 10m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48282499,126.375987,������ ��. ������ ����,��籸�� : 10�� / 8m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48277001,126.375937,������ ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48271804,126.375884,������ ����,��籸�� : 5�� / 5m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48268996,126.375854,������ ��. ������ ����,��籸�� : 14�� / 5m,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48255803,126.375729,��� 10��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.48266004,126.375819,���,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.447563,126.300273,������ ������,Ư�̻��׾���,Ư�̻��׾���
33.44776802,126.300382,�����(��õ��),Ư�̻��׾���,Ư�̻��׾���
33.44723702,126.299941,'���ڱ� �������' ��ȭ,Ư�̻��׾���,Ư�̻��׾���
33.44690703,126.299067,��ܱ� �Ա�,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.44661199,126.298888,����������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.44639297,126.298694,�ٸ� �� / ����������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.44619901,126.2987,�ٸ������� ������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.44626699,126.298014,�����,Ư�̻��׾���,Ư�̻��׾���
33.44697501,126.296833,�������� �ȳ���(�÷�����),Ư�̻��׾���,Ư�̻��׾���
33.44666697,126.296676,ûȣ��,Ư�̻��׾���,Ư�̻��׾���
33.20514897,126.27738,���˿���������,Ư�̻��׾���,Ư�̻��׾���
33.20508099,126.277772,���˿���������. ��ȭ����ȭ���,�����Ա��� ������ũ ���� ��ġ. ������,�����ȭ���
33.20568197,126.280614,���˿��� ����˼� ������߸��,��籸�� : ������ 6m(11~17��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.20579798,126.280822,�߸���(����л���),������ũ ��ܱ� (38��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.20563604,126.280514,�߸��� �� ��������,������ũ ��ܱ� (17��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.205269,126.276822,�˶߸������� �ݳ��� ��Ÿ�,���: �ø�Ʈ. �� 440cm,Ư�̻��׾���
33.20658202,126.276843,140m ���� �ݳ��� 1,�ڰ���. ��� ȥ��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.20764502,126.277199,�ݳ��� 2,���: �ø�Ʈ,Ư�̻��׾���
33.20982398,126.276319,�ݳ���(10-2) 3,���: ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.20967,126.276979,��ȯ��,Ư�̻��׾���,Ư�̻��׾���
33.20608196,126.289768,�۾ǻ� ������,Ư�̻��׾���,Ư�̻��׾���
33.20666098,126.290183,��ü�� �÷� 10�ڽ� ����,Ư�̻��׾���,Ư�̻��׾���
33.20712701,126.290673,���� ������ ������ ���� ��,Ư�̻��׾���,Ư�̻��׾���
33.20811298,126.291504,������Ʈ,�Ѷ��.����.������ Angle View (�� 270cm),Ư�̻��׾���
33.21197502,126.292342,�۾���Ǵ��� ���������� ��,��籸�� : ������ ����(322m). ������(57m)(5��),Ư�̻��׾���
33.214085,126.293777,��ü�� �ڽ� �������� ����,�� 170cm. �������� 11��,Ư�̻��׾���
33.21534002,126.294164,��ü�� �ڽ� �ٽ� �о����� ����,�� 270cm,Ư�̻��׾���
33.21664198,126.293297,��� ���ڱ��� ���� ���ڱ� ȭ�� ���� �ȳ���,Ư�̻��׾���,Ư�̻��׾���
33.22030404,126.294395,��踮 �ؾ� ü������ ������,������ �帴��. �������� 22��,Ư�̻��׾���
33.22240404,126.294962,�ҳ��� �״� ����,�� 85cm,Ư�̻��׾���
33.22291802,126.295707,������Ʈ/ ��ũ ��õ �ٸ�,������� �ؼ��� �ٲ�� ��õ�� �ٴٿ� �̾���,Ư�̻��׾���
33.22317098,126.296115,����غ� ��å��,�ٴ�: �ھ��Ʈ. �� 110cm. ���� 105cm. �ణ ��Ż��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.22230002,126.296336,����غ� ��å�� ��,������ �帴��. �������� 60��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.22482096,126.299062,�����ؾȷ� ����,�������� 12��,Ư�̻��׾���
33.22516697,126.299682,ȭ������� ����������,Ư�̻��׾���,Ư�̻��׾���
33.22559402,126.299998,�ؾȰ����� �� ����,�İ��� ���� �״�. ���� 4��. �������,Ư�̻��׾���
33.22723696,126.302166,����غ� �������� ��� �����Ա�,��� 16��. �۾ǻ� View point,Ư�̻��׾���
33.22743,126.303033,�� �������� ��,�� 160cm,Ư�̻��׾���
33.22789804,126.304892,��ü�� �ڽ� ������,Ư�̻��׾���,Ư�̻��׾���
33.22791497,126.305181,���� ����� ���ս�,Ư�̻��׾���,Ư�̻��׾���
33.22800298,126.305552,������� Ŭ��ȭ���(������),����� ���� ��. �������� 61��,�����ȭ���
33.20735903,126.290735,���� ���� ������ ȭ���,Ư�̻��׾���,�����ȭ���
33.20678503,126.289282,�۾ǻ� ������ ����ȭ���,���Գ�� ���� �Ǽ�. ������ 15m (8��),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.40337201,126.678639,������,�������� ��ǥ�� �� ������,Ư�̻��׾���
33.40324804,126.67843,��ǥ��,Ư�̻��׾���,Ư�̻��׾���
33.403227,126.678353,��ǥ�� �� ���Ա�,���� . �� 2cm,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.40314603,126.678232,�湮�ڼ��� ȭ���,���� �Ǽ��� (12m). �ھ��Ʈ(12m),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.40306104,126.678261,�湮�ڼ��� ȭ���,Ư�̻��׾���,�����ȭ���
33.40326497,126.67767,'���� ����� ������ ���㼺' �Ա�,����.���� ���� . ������ũ �� ����,Ư�̻��׾���
33.40338299,126.677559,����� �������� �ȳ���,Ư�̻��׾���,Ư�̻��׾���
33.40432998,126.677994,���ֽ���,Ư�̻��׾���,Ư�̻��׾���
33.40500204,126.678756,����,�ȳ��� ����,Ư�̻��׾���
33.40565901,126.677211,�㼺,Ư�̻��׾���,Ư�̻��׾���
33.40554703,126.677052,����,��ġ3��. �ȳ��� ����,Ư�̻��׾���
33.40434498,126.676793,����,��ġ ����,Ư�̻��׾���
33.40298996,126.676131,��Ÿ� ������,Ư�̻��׾���,Ư�̻��׾���
33.40231002,126.675283,[39-40] ������ũ ��������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.40239602,126.675269,�������� ��,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.40236501,126.674929,������,��������,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.40245201,126.674804,�������� ��,Ư�̻��׾���,Ư�̻��׾���
33.40205798,126.673947,���繮ȭü����/������ũ ��,Ư�̻��׾���,Ư�̻��׾���
33.40180602,126.674071,���繮ȭü���� �� �߿� ȭ���,��籸�� : �ھ��Ʈ�� 10��/ �Ǽ��� 8�� 3m,�����ȭ���
33.40178498,126.674685,�������� ������,Ư�̻��׾���,Ư�̻��׾���
33.401544,126.67482,�޾縲 ��� �Ա�,Ư�̻��׾���,Ư�̻��׾���
33.40130202,126.675974,��� �� ȭ���,Ư�̻��׾���,�����ȭ���
33.40208002,126.675355,���ھȳ��� ��. ������ũ ��,W.P 38 ->48 ����� �ڽ�,Ư�̻��׾���
33.401759,126.676051,�ﳪ�� ��ũ��,������ũ �� ����,Ư�̻��׾���
33.40189101,126.676618,�������� ���󰡴±�,Ư�̻��׾���,Ư�̻��׾���
33.40217499,126.676964,���ƽ� ü���,Ư�̻��׾���,Ư�̻��׾���
33.40319197,126.677681,�������� �����ݱ�,������ũ �� ��,Ư�̻��׾���
33.403284,126.679315,������ �� ȭ���,Ư�̻��׾���,�����ȭ���
33.39548598,126.684925,����. ����� ��������,Ư�̻��׾���,Ư�̻��׾���
33.39511399,126.684908,����� ���� �ȳ���,Ư�̻��׾���,Ư�̻��׾���
33.39505901,126.684772,�Ѷ�� �ѷ��� ���漾�� ȭ���,Ư�̻��׾���,�����ȭ���
33.39518096,126.684879,����Ͻ� ����� ������ ���� �ȳ���,Ư�̻��׾���,Ư�̻��׾���
33.39530602,126.684638,����,�ﳪ����,Ư�̻��׾���
33.39563903,126.684346,����,Ư�̻��׾���,Ư�̻��׾���
33.39579502,126.684163,����Ͻ� ����� ������ �ڽ�����' ������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.39595,126.684023,����,�������� 2��,Ư�̻��׾���
33.39621202,126.684061,����,�������� 2��,Ư�̻��׾���
33.39644303,126.683804,����,Ư�̻��׾���,Ư�̻��׾���
33.39599904,126.683013,�ϴú��� ����&����Ͻ� ����� ������ ���� �ȳ���,Ư�̻��׾���,Ư�̻��׾���
33.39573098,126.682578,����,Ư�̻��׾���,Ư�̻��׾���
33.395576,126.682394,������,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.39542496,126.682692,����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.395618,126.682839,����,�������� �̵� �� �ϴú��� ����&�ȳ���,Ư�̻��׾���
33.39628402,126.683604,�Ҹ����� ���� ������,Ư�̻��׾���,Ư�̻��׾���
33.39608797,126.683457,�Ҹ����� ���� ����,Ư�̻��׾���,Ư�̻��׾���
33.39590097,126.683326,����Ͻ� ����� ������ ���� �ȳ���,Ư�̻��׾���,Ư�̻��׾���
33.39581698,126.684081,�̷ν��� ���� ��,Ư�̻��׾���,Ư�̻��׾���
33.39550098,126.683567,�Ͽ����� ����,Ư�̻��׾���,Ư�̻��׾���
33.39546402,126.683024,����,�������� �̵� �� �ϴ� ���� ����&�ȳ���,Ư�̻��׾���
33.39527601,126.682879,����,Ư�̻��׾���,Ư�̻��׾���
33.39498097,126.682777,����,Ư�̻��׾���,Ư�̻��׾���
33.39478299,126.682614,����� �� ���� ������,����� ������. ������ ����,Ư�̻��׾���
33.39479498,126.68243,ȣ���� ������ ����,��ȯ��,Ư�̻��׾���
33.27611896,126.170891,�ŵ����� ������,Ư�̻��׾���,Ư�̻��׾���
33.27567799,126.171484,��ü�� �ؾ� ��å�� ����,�� ������ ����ȯ�������ű�(�����)�� 2���� ��� ���� ���� �Ǽ� ����ΰ� �ٴٸ� ������ �� �ְ� �Ǿ� �ִ�. (�ٴ������� ����� ���� 150cm),Ư�̻��׾���
33.27424502,126.172177,��ü�� �ؾ� ��å�� ����,�� ������ ����ȯ�������ű�(�����)�� 2���� ��� ���� ���� �Ǽ� ����ΰ� �ٴٸ� ������ �� �ְ� �Ǿ� �ִ�. (�ٴ������� ����� ���� 150cm),Ư�̻��׾���
33.27401603,126.17205,�Ұ����Ա�,���� �Ǽ��� �ܵ�ȥ��. (�����δ� �ܵ��� ��õ),���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.27358897,126.172027,������ ������ ���� ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.27360003,126.172374,�ϸ� ���� ���ɺ�,ƴ������ �Ǽ��� ����. ��ü�� �̿��ڵ� ����,Ư�̻��׾���
33.27203002,126.173779,�� ���� ����,Ư�̻��׾���,Ư�̻��׾���
33.27651903,126.170739,����,Ư�̻��׾���,Ư�̻��׾���
33.276398,126.171058,�ŵ����� ���� ȭ���,Ư�̻��׾���,Ư�̻��׾���
33.29456099,126.163667,������ ���� ȭ���,W.P 36 ���� 5km���� �ֺ� �����ȭ��� ����. But �ڱ������� ������ ����ȭ��� ��õ,�����ȭ���
33.30919404,126.165701,�ڱ������� ������ ����ȭ���,W.P 36 ���� 5km���� �ֺ� �����ȭ��� ����. But �ڱ������� ������ ����ȭ��� ��õ,�����ȭ���
33.34290697,126.174232,�̰Թ�(�Ű���)���� ������,Ư�̻��׾���,Ư�̻��׾���
33.34289096,126.174187,�̰Թ�(�Ű���)���� ȭ���,Ư�̻��׾���,�����ȭ���
33.34312599,126.174194,�ؾȱ� ����,����ȯ�������ŵ��� ��(120cm),Ư�̻��׾���
33.34283103,126.172138,����ü���� ǥ���� ��,��âǳ�� ī��.���������Ŵ뿩 Shop,Ư�̻��׾���
33.34230096,126.171481,�ﵿ���� ǥ���� ��,Ư�̻��׾���,Ư�̻��׾���
33.34195898,126.167695,ǳ�� ���� ������Ʈ,Ư�̻��׾���,Ư�̻��׾���
33.33846096,126.166924,������� ������,�ø�Ʈ��,Ư�̻��׾���
33.33833498,126.16635,ǳ�¹����� ��,�ø�Ʈ��,Ư�̻��׾���
33.33803801,126.16652,������� ȭ���,Ư�̻��׾���,Ư�̻��׾���
33.370409,126.206872,������,Ư�̻��׾���,Ư�̻��׾���
33.36996996,126.20654,���� ���Ա�,ƴ�� �˸޿��� �������ϱ�,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.37006199,126.206309,������ī��,Ư�̻��׾���,Ư�̻��׾���
33.37051998,126.206049,���ڳ��� ����,�췹ź��,Ư�̻��׾���
33.37118399,126.206062,�İ��� ����,�췹ź��,Ư�̻��׾���
33.37071301,126.206719,�췹ź ����� ����,Ư�̻��׾���,Ư�̻��׾���
33.37054596,126.206588,����� ȭ���. �ذŸ����� ���̰��� ��(��������),������ �ܵ��� �̵� ����,�����ȭ���
33.37001204,126.206527,����,Ư�̻��׾���,Ư�̻��׾���
33.36996702,126.206565,�ذŸ����� �ٴٻ�å�� ����,Ư�̻��׾���,Ư�̻��׾���
33.36958598,126.206347,������(�ؾȱ� ���Է�),Ư�̻��׾���,Ư�̻��׾���
33.36975798,126.206038,����������,�ø�Ʈ��,Ư�̻��׾���
33.37136898,126.205892,������Ʈ(��絵 ����),Ư�̻��׾���,Ư�̻��׾���
33.37179,126.206341,������ ����,��籸�� : 52m. 5��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.37214297,126.206733,������ ����,Ư�̻��׾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.372782,126.207532,�������� ����,�� 300cm (���� �� 490cm),Ư�̻��׾���
33.372063,126.208479,�Ϲݵ��� �շ�����,�ϼ�ó���� ���� ���� ����,Ư�̻��׾���
33.37050699,126.206914,������,Ư�̻��׾���,Ư�̻��׾���
33.36995303,126.206552,����,Ư�̻��׾���,Ư�̻��׾���
33.533174,126.842109,����������,������ ����' ǥ���� ���۾˸�,Ư�̻��׾���
33.53266999,126.842437,������ ������,Ư�̻��׾���,Ư�̻��׾���
33.53200397,126.842204,������1,����' �״�,Ư�̻��׾���
33.53090904,126.843195,��� �ߵ� ȸ��,POI ����� �������� ,Ư�̻��׾���
33.529809,126.843549,�Ҹ� ����,���: �ڰ��� / POI ����ѿ���. ��ũ�ĸ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.52990698,126.845302,�Ϲݵ��� ������ ����,Ư�̻��׾���,Ư�̻��׾���
33.53013799,126.845903,������2 ����,���: �ڰ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53105304,126.844752,������2 ����,���: �ڰ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53160398,126.843535,������3,Ư�̻��׾���,Ư�̻��׾���
33.53103301,126.84319,��� �ߵ� ȸ�� (W.P 39),Ư�̻��׾���,Ư�̻��׾���
33.53265096,126.844804,�ؾȵ��� �շ�����,Ư�̻��׾���,Ư�̻��׾���
33.53308297,126.844596,������. �Ҵ�����,������ ǥ�þ����� ������������ ����,Ư�̻��׾���
33.53312697,126.844368,������ ������,����ƺ��̽���Ʈ' ī�� ���� ���� ������.,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53306897,126.844253,������ ������,��籸�� : ������ �� 14m. 5��,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53296302,126.84409,������ ����,���: �ڰ���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53322504,126.843382,������4,��͵��� ���ձ�� �̾���,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53362997,126.842957,�ؾȷ� ���� ������ ��,Ư�̻��׾���,Ư�̻��׾���
33.53326896,126.84239,����(����������)(W.P 36=54=55),Ư�̻��׾���,Ư�̻��׾���
33.53327399,126.842394,����(����������)(W.P 36=54=55),Ư�̻��׾���,Ư�̻��׾���
33.53314399,126.844519,������. �Ҵ����� (W.P 47),Ư�̻��׾���,Ư�̻��׾���
33.53314097,126.840839,����ؼ����� ���� ȭ���,���� ���Ұ�. ����� ȭ��� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.53666397,126.840578,���������� ���� ȭ���,�ֺ� ��ü �����ȭ��� ,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.27699596,126.718313,�������� ������,���� ����,���ټ� ���� ���� (��� Ȥ�� ��� ����. �� ���� �� ����)
33.27643303,126.716045,��¡�� ������,���� ����,Ư�̻��׾���
33.27666798,126.715008,���� ���� ü�� ���� ǥ����,Ư�̻��׾���,Ư�̻��׾���
33.27639699,126.713837,��ȭ�ǰŸ� ǥ����,Ư�̻��׾���,Ư�̻��׾���
33.27562803,126.712599,����,��������,Ư�̻��׾���
33.27472304,126.709778,��ȯ��,���� ����,Ư�̻��׾���
33.27812199,126.718671,�������� ������,����. �ٴٹ��� ��ġ�� �ٸ� ����,Ư�̻��׾���
33.27797203,126.719735,���ֿ÷� �ȳ��� ����� ȭ���,�����ȭ��� ��������. ���۶ո� ��������(�ܵ����),�����ȭ���
