위도,경도,장소명칭,장소상세정보,무장애관광정보
33.23120504,126.505742,안내표지(두머니물) / 보행로 끝,cafe 가베 앞,특이사항없음
33.23665797,126.388322,주차장,특이사항없음,특이사항없음
33.23678504,126.388655,예래 생태마을 공용 화장실,특이사항없음,장애인화장실
33.23702903,126.388861,논짓물 비석 앞,판석과 사각판석이 혼재되어 있음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.23721897,126.389323,논짓물 해변 공원,판석과 사각판석이 혼재되어 있음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.23762499,126.390008,올레길 8코스 시작점,아스팔트에서 시멘트길로 변경되는 지점에 파인 바닥이 있어 우측 밀착 요망,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.23909601,126.394192,쉼터,뷰 포인트,특이사항없음
33.24081296,126.396516,갯깍다리 주차공간,갓길 주차공간 있음,특이사항없음
33.24107104,126.39645,갯깍다리,반환점,특이사항없음
33.52653603,126.884979,화장실,별방진 오른쪽,장애인화장실
33.52289401,126.897662,하도 어촌계 공동창고,끝,특이사항없음
33.52438197,126.895199,환해장성,특이사항없음,특이사항없음
33.52656897,126.891865,각시당,특이사항없음,특이사항없음
33.52771897,126.891467,신동코지불턱. 화장실,계단2. 대변기1. 소변기1 ,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.52668003,126.884642,쉼터,특이사항없음,특이사항없음
33.52777102,126.883905,등대,특이사항없음,특이사항없음
33.52718102,126.883364,Hado 조형물,특이사항없음,특이사항없음
33.52757698,126.882686,하도포구 정자,시작,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.52615097,126.857052,오일장입구,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48399603,126.377102,시작. 구엄포구 주차장,특이사항없음,특이사항없음
33.484294,126.377189,구엄옛등대,특이사항없음,특이사항없음
33.48480999,126.376716,오르막 시작,경사구간 : 6˚ / 19m . 1cm 턱 있음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48492902,126.376638,오르막 끝,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48497001,126.376136,오르막길 시작,경사구간 : 7˚ / 6m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48496699,126.376074,오르막길 끝,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48444102,126.375221,구엄항 방파제 등대,특이사항없음,특이사항없음
33.48367098,126.376754,장소,특이사항없음,특이사항없음
33.48364399,126.376638,고등어 조형물. 엄장해안길 안내판,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48340804,126.376425,소금빌레,특이사항없음,특이사항없음
33.48327803,126.376348,정자,계단5개 / 돌의자와 테이블,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48313303,126.37628,내리막길,경사구간 : 12˚ / 6m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48309003,126.376232,평지,28m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48288098,126.376034,오르막 시작,경사구간 : 12˚ / 10m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48282499,126.375987,오르막 끝. 내리막 시작,경사구간 : 10˚ / 8m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48277001,126.375937,내리막 끝,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48271804,126.375884,오르막 시작,경사구간 : 5˚ / 5m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48268996,126.375854,오르막 끝. 내리막 시작,경사구간 : 14˚ / 5m,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48255803,126.375729,계단 10개,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.48266004,126.375819,장소,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.447563,126.300273,주차장 시작점,특이사항없음,특이사항없음
33.44776802,126.300382,남당수(용천수),특이사항없음,특이사항없음
33.44723702,126.299941,'갑자기 히어로즈' 벽화,특이사항없음,특이사항없음
33.44690703,126.299067,비단교 입구,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.44661199,126.298888,오르막구간,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.44639297,126.298694,다리 끝 / 내리막구간,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.44619901,126.2987,다리끝부터 내리막,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.44626699,126.298014,양식장,특이사항없음,특이사항없음
33.44697501,126.296833,마을어장 안내판(올레리본),특이사항없음,특이사항없음
33.44666697,126.296676,청호사,특이사항없음,특이사항없음
33.20514897,126.27738,섯알오름주차장,특이사항없음,특이사항없음
33.20508099,126.277772,섯알오름주차장. 평화공원화장실,주출입구에 나무데크 경사로 설치. 턱있음,장애인화장실
33.20568197,126.280614,섯알오름 예비검속 희생자추모비,경사구간 : 경사길이 6m(11~17˚),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.20579798,126.280822,추모정(양민학살터),나무테크 계단길 (38개),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.20563604,126.280514,추모의 길 종료지점,나무테크 계단길 (17개),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.205269,126.276822,알뜨르비행장 격납고 사거리,노면: 시멘트. 폭 440cm,특이사항없음
33.20658202,126.276843,140m 지점 격납고 1,자갈길. 흙길 혼재,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.20764502,126.277199,격납고 2,노면: 시멘트,특이사항없음
33.20982398,126.276319,격납고(10-2) 3,노면: 흙길,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.20967,126.276979,반환점,특이사항없음,특이사항없음
33.20608196,126.289768,송악산 주차장,특이사항없음,특이사항없음
33.20666098,126.290183,휠체어 올레 10코스 종점,특이사항없음,특이사항없음
33.20712701,126.290673,마라도 여객선 선착장 가는 길,특이사항없음,특이사항없음
33.20811298,126.291504,뷰포인트,한라산.삼방산.형제점 Angle View (폭 270cm),특이사항없음
33.21197502,126.292342,송악펜션단지 버스정류장 앞,경사구간 : 오르막 종료(322m). 경사길이(57m)(5°),특이사항없음
33.214085,126.293777,휠체어 코스 좁아지는 지점,폭 170cm. 주차구역 11대,특이사항없음
33.21534002,126.294164,휠체어 코스 다시 넓어지는 지점,폭 270cm,특이사항없음
33.21664198,126.293297,사람 발자국과 동물 발자국 화석 산지 안내판,특이사항없음,특이사항없음
33.22030404,126.294395,사계리 해안 체육공원 주차장,주차선 흐릿함. 주차구역 22대,특이사항없음
33.22240404,126.294962,소나무 그늘 구간,폭 85cm,특이사항없음
33.22291802,126.295707,뷰포인트/ 테크 하천 다리,담수에서 해수로 바뀌는 하천이 바다와 이어짐,특이사항없음
33.22317098,126.296115,사계해변 산책로,바닥: 코어네트. 폭 110cm. 길이 105cm. 약간 비탈짐,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.22230002,126.296336,사계해변 산책로 앞,주차선 흐릿함. 주차구역 60대,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.22482096,126.299062,형제해안로 쉼터,주차구역 12대,특이사항없음
33.22516697,126.299682,화순파출소 버스정류장,특이사항없음,특이사항없음
33.22559402,126.299998,해안경찰서 앞 쉼터,파고라 정자 그늘. 의자 4개. 계단접근,특이사항없음
33.22723696,126.302166,사계해변 내려가는 계단 주출입구,계단 16개. 송악산 View point,특이사항없음
33.22743,126.303033,폭 좁아지는 길,폭 160cm,특이사항없음
33.22789804,126.304892,휠체어 코스 시작점,특이사항없음,특이사항없음
33.22791497,126.305181,마라도 잠수함 대합실,특이사항없음,특이사항없음
33.22800298,126.305552,사계포구 클린화장실(종료점),장애인 전용 有. 주차구역 61대,장애인화장실
33.20735903,126.290735,마라도 가는 여객선 화장실,특이사항없음,장애인화장실
33.20678503,126.289282,송악산 주차장 공중화장실,집입노면 넓은 판석. 경사길이 15m (8°),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.40337201,126.678639,주차장,붉은오름 매표소 앞 주차장,특이사항없음
33.40324804,126.67843,매표소,특이사항없음,특이사항없음
33.403227,126.678353,매표소 옆 출입구,경사로 . 턱 2cm,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.40314603,126.678232,방문자센터 화장실,넓은 판석길 (12m). 코어네트(12m),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.40306104,126.678261,방문자센터 화장실,특이사항없음,장애인화장실
33.40326497,126.67767,'힐링 무장애 나눔길 상잣성' 입구,점형.점선 블록 . 나무데크 길 시작,특이사항없음
33.40338299,126.677559,무장애 나눔숲길 안내도,특이사항없음,특이사항없음
33.40432998,126.677994,곰솔쉼터,특이사항없음,특이사항없음
33.40500204,126.678756,쉼터,안내판 있음,특이사항없음
33.40565901,126.677211,잣성,특이사항없음,특이사항없음
33.40554703,126.677052,쉼터,벤치3개. 안내판 있음,특이사항없음
33.40434498,126.676793,쉼터,벤치 있음,특이사항없음
33.40298996,126.676131,삼거리 갈림길,특이사항없음,특이사항없음
33.40231002,126.675283,[39-40] 나무데크 내리막길,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.40239602,126.675269,내리막길 끝,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.40236501,126.674929,연못끝,오르막길,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.40245201,126.674804,오르막길 끝,특이사항없음,특이사항없음
33.40205798,126.673947,목재문화체험장/나무데크 끝,특이사항없음,특이사항없음
33.40180602,126.674071,목재문화체험장 옆 야외 화장실,경사구간 : 코어네트길 10˚/ 판석길 8˚ 3m,장애인화장실
33.40178498,126.674685,붉은오름 포토존,특이사항없음,특이사항없음
33.401544,126.67482,휴양림 펜션 입구,특이사항없음,특이사항없음
33.40130202,126.675974,펜션 옆 화장실,특이사항없음,장애인화장실
33.40208002,126.675355,점자안내판 끝. 나무데크 끝,W.P 38 ->48 무장애 코스,특이사항없음
33.401759,126.676051,삼나무 데크길,나무데크 길 시작,특이사항없음
33.40189101,126.676618,붉은오름 정상가는길,특이사항없음,특이사항없음
33.40217499,126.676964,유아숲 체험원,특이사항없음,특이사항없음
33.40319197,126.677681,붉은오름 정상등반길,나무데크 길 끝,특이사항없음
33.403284,126.679315,주차장 앞 화장실,특이사항없음,장애인화장실
33.39548598,126.684925,시작. 장애인 주차구역,특이사항없음,특이사항없음
33.39511399,126.684908,사려니 숲길 안내도,특이사항없음,특이사항없음
33.39505901,126.684772,한라산 둘레길 숲길센터 화장실,특이사항없음,장애인화장실
33.39518096,126.684879,사려니숲 무장애 나눔길 점자 안내판,특이사항없음,특이사항없음
33.39530602,126.684638,쉼터,삼나무길,특이사항없음
33.39563903,126.684346,쉼터,특이사항없음,특이사항없음
33.39579502,126.684163,사려니숲 무장애 나눔길 코스선택' 갈림길,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.39595,126.684023,쉼터,나무의자 2개,특이사항없음
33.39621202,126.684061,쉼터,나무의자 2개,특이사항없음
33.39644303,126.683804,쉼터,특이사항없음,특이사항없음
33.39599904,126.683013,하늘보기 쉼팡&사려니숲 무장애 나눔길 점자 안내판,특이사항없음,특이사항없음
33.39573098,126.682578,쉼터,특이사항없음,특이사항없음
33.395576,126.682394,내리막,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.39542496,126.682692,쉼터,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.395618,126.682839,쉼터,왼쪽으로 이동 후 하늘보기 쉼팡&안내판,특이사항없음
33.39628402,126.683604,소망담은 쉼팡 갈림길,특이사항없음,특이사항없음
33.39608797,126.683457,소망담은 쉼팡 쉼터,특이사항없음,특이사항없음
33.39590097,126.683326,사려니숲 무장애 나눔길 점자 안내판,특이사항없음,특이사항없음
33.39581698,126.684081,미로숲길 가는 길,특이사항없음,특이사항없음
33.39550098,126.683567,하영쉬멍 쉼팡,특이사항없음,특이사항없음
33.39546402,126.683024,쉼터,왼쪽으로 이동 후 하늘 보기 쉼팡&안내판,특이사항없음
33.39527601,126.682879,쉼터,특이사항없음,특이사항없음
33.39498097,126.682777,쉼터,특이사항없음,특이사항없음
33.39478299,126.682614,사려니 숲 공식 포토존,장애인 관람석. 공연장 있음,특이사항없음
33.39479498,126.68243,호끌락 공연장 무대,반환점,특이사항없음
33.27611896,126.170891,신도포구 주차장,특이사항없음,특이사항없음
33.27567799,126.171484,휠체어 해안 산책로 시작,본 구간은 제주환상자전거길(보행로)에 2개의 계단 위로 넓은 판석 보행로가 바다를 조망할 수 있게 되어 있다. (바다조망대 보행로 폭은 150cm),특이사항없음
33.27424502,126.172177,휠체어 해안 산책로 종료,본 구간은 제주환상자전거길(보행로)에 2개의 계단 위로 넓은 판석 보행로가 바다를 조망할 수 있게 되어 있다. (바다조망대 보행로 폭은 150cm),특이사항없음
33.27401603,126.17205,소공원입구,좁은 판석과 잔디혼재. (관람로는 잔디길로 추천),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.27358897,126.172027,돌고래 조형물 사진 스팟,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.27360003,126.172374,하멜 일행 위령비,틈새없는 판석길 시작. 휠체어 이용자도 용이,특이사항없음
33.27203002,126.173779,돌 의자 쉼터,특이사항없음,특이사항없음
33.27651903,126.170739,종점,특이사항없음,특이사항없음
33.276398,126.171058,신도포구 열린 화장실,특이사항없음,특이사항없음
33.29456099,126.163667,수월봉 공중 화장실,W.P 36 에서 5km지점 주변 장애인화장실 있음. But 자구내포구 주차장 공중화장실 추천,장애인화장실
33.30919404,126.165701,자구내포구 주차장 공중화장실,W.P 36 에서 5km지점 주변 장애인화장실 있음. But 자구내포구 주차장 공중화장실 추천,장애인화장실
33.34290697,126.174232,싱게물(신개물)공원 주차장,특이사항없음,특이사항없음
33.34289096,126.174187,싱게물(신개물)공원 화장실,특이사항없음,장애인화장실
33.34312599,126.174194,해안길 시작,제주환상자전거도로 폭(120cm),특이사항없음
33.34283103,126.172138,생태체험장 표지판 앞,신창풍차 카약.전기자전거대여 Shop,특이사항없음
33.34230096,126.171481,삼동낭물 표지석 앞,특이사항없음,특이사항없음
33.34195898,126.167695,풍차 조망 뷰포인트,특이사항없음,특이사항없음
33.33846096,126.166924,용당포구 갈림길,시멘트길,특이사항없음
33.33833498,126.16635,풍력발전기 앞,시멘트길,특이사항없음
33.33803801,126.16652,용당포구 화장실,특이사항없음,특이사항없음
33.370409,126.206872,주차장,특이사항없음,특이사항없음
33.36996996,126.20654,공원 출입구,틈이 꽉메워진 보도블록길,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.37006199,126.206309,전망대카페,특이사항없음,특이사항없음
33.37051998,126.206049,야자나무 쉼터,우레탄길,특이사항없음
33.37118399,126.206062,파고라 정자,우레탄길,특이사항없음
33.37071301,126.206719,우레탄 포장길 종료,특이사항없음,특이사항없음
33.37054596,126.206588,장애인 화장실. 해거름공원 놀이간판 앞(보도블록),편편한 잔디길로 이동 가능,장애인화장실
33.37001204,126.206527,종료,특이사항없음,특이사항없음
33.36996702,126.206565,해거름공원 바다산책로 시작,특이사항없음,특이사항없음
33.36958598,126.206347,갈림길(해안길 진입로),특이사항없음,특이사항없음
33.36975798,126.206038,내리막구간,시멘트길,특이사항없음
33.37136898,126.205892,뷰포인트(비양도 조망),특이사항없음,특이사항없음
33.37179,126.206341,오르막 시작,경사구간 : 52m. 5°,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.37214297,126.206733,오르막 종료,특이사항없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.372782,126.207532,좁아지는 구간,폭 300cm (이전 폭 490cm),특이사항없음
33.372063,126.208479,일반도로 합류지점,하수처리장 끼고 도는 구간,특이사항없음
33.37050699,126.206914,주차장,특이사항없음,특이사항없음
33.36995303,126.206552,종료,특이사항없음,특이사항없음
33.533174,126.842109,공영주차장,감수굴 밭담길' 표지판 시작알림,특이사항없음
33.53266999,126.842437,감수굴 수덕비,특이사항없음,특이사항없음
33.53200397,126.842204,갈림길1,퐁낭' 그늘,특이사항없음
33.53090904,126.843195,평대 중동 회관,POI 나즈막한 정원집들 ,특이사항없음
33.529809,126.843549,불림 모살길,노면: 자갈길 / POI 기와한옥집. 핑크뮬리밭,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.52990698,126.845302,일반도로 만나는 지점,특이사항없음,특이사항없음
33.53013799,126.845903,갈림길2 시작,노면: 자갈길,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53105304,126.844752,갈림길2 종료,노면: 자갈길,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53160398,126.843535,갈림길3,특이사항없음,특이사항없음
33.53103301,126.84319,평대 중동 회관 (W.P 39),특이사항없음,특이사항없음
33.53265096,126.844804,해안도로 합류지점,특이사항없음,특이사항없음
33.53308297,126.844596,갯동산. 넙덕빌레,주차면 표시없으나 주차차량들이 있음,특이사항없음
33.53312697,126.844368,내리막 시작점,르토아베이스먼트' 카페 끼고 꺽는 갈림길.,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53306897,126.844253,내리막 종료점,경사구간 : 경사길이 총 14m. 5°,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53296302,126.84409,비포장 시작,노면: 자갈길,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53322504,126.843382,갈림길4,기와돌집 사잇길로 이어짐,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53362997,126.842957,해안로 정자 만나는 길,특이사항없음,특이사항없음
33.53326896,126.84239,종료(공영주차장)(W.P 36=54=55),특이사항없음,특이사항없음
33.53327399,126.842394,종료(공영주차장)(W.P 36=54=55),특이사항없음,특이사항없음
33.53314399,126.844519,갯동산. 넙덕빌레 (W.P 47),특이사항없음,특이사항없음
33.53314097,126.840839,평대해수욕장 간이 화장실,현재 사용불가. 장애인 화장실 없음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.53666397,126.840578,서동항포구 공중 화장실,주변 대체 장애인화장실 ,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.27699596,126.718313,남원포구 주차장,정자 있음,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.27643303,126.716045,오징어 건조대,마라도 보임,특이사항없음
33.27666798,126.715008,남원 어촌 체험 마을 표지석,특이사항없음,특이사항없음
33.27639699,126.713837,문화의거리 표지석,특이사항없음,특이사항없음
33.27562803,126.712599,공터,주차공간,특이사항없음
33.27472304,126.709778,반환점,정자 보임,특이사항없음
33.27812199,126.718671,남원포구 주차장,시작. 바다방향 아치형 다리 보임,특이사항없음
33.27797203,126.719735,제주올레 안내소 장애인 화장실,장애인화장실 남여공용. 구멍뚫린 보도블럭(잔디블럭),장애인화장실
33.27915204,126.724641,주차공간,공터,특이사항없음
33.279419,126.728028,주차공간,공터,특이사항없음
33.27944398,126.728106,남태교,폭 95 ,특이사항없음
33.27951003,126.728427,남태교,폭 95 ,특이사항없음
33.27942898,126.729222,환해장성,특이사항없음,특이사항없음
33.27962101,126.731266,쉼터,정자,특이사항없음
33.28172302,126.734383,해녀체험장,입구에 계단 1개,특이사항없음
33.28038602,126.736754,벌포연대 화장실,마거리트꽃 화단이 있음,특이사항없음
33.28009802,126.737077,벌포연대,시작과 끝 지점에 쉼터있음,특이사항없음
33.280152,126.738462,내리막,경사구간 : 6˚ / 25m. 쉼터 맞은편(워싱턴 야자 밭있음),접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.280094,126.738663,내리막,경사구간 : 6˚ / 26m. 쉼터 맞은편(워싱턴 야자 밭있음),특이사항없음
33.27999903,126.73878,태흥1리 쉼터 방파제,종료 지점,특이사항없음
33.239122,126.607282,보목어촌 화장실,장애인 공용. 일반 구분 화장실,장애인화장실
33.23955098,126.608048,보목포구 시작,특이사항없음,특이사항없음
33.24042798,126.609503,´오르바´ 카페,특이사항없음,특이사항없음
33.24105402,126.611696,내리막 경사로 시작,인도가 따로 없어 차도를 지나므로 차량의 통행 주의 요망,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.24111404,126.612161,내리막 경사로 끝,인도가 따로 없어 차도를 지나므로 차량의 통행 주의 요망,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.24117799,126.612949,오르막 경사로 시작,인도가 따로 없어 차도를 지나므로 차량의 통행 주의 요망,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.24110004,126.613118,오르막 경사로 끝,인도가 따로 없어 차도를 지나므로 차량의 통행 주의 요망,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.241193,126.614006,쉼터,바다 전망이 좋음,특이사항없음
33.24189297,126.616209,´맹지미/명지미´ 비석,검은돌과 짙푸른 바다가 인상적임,특이사항없음
33.242086,126.616348,하효마을 표지석 쉼터(반환점),옛 생활모습 사진 전시되어 있음,특이사항없음
33.24223302,126.616753,삼거리(좌측 방향으로 회전점),섶섬과 지귀도가 보이는 풍경,특이사항없음
33.47144899,126.778929,송당리사무소 주차장 화장실,일반도로. 보행로 없어 주의 필요,접근성 정보 있음 (계단 혹은 경사 있음. 길 상태 안 좋음)
33.47155603,126.778515,작은내교 앞 진입로,시멘트 포장 길,특이사항없음
